,Treatment,true_ite,predicted_ite,diff_ite,yf_true,yf_hat,diff_yf_DR,diff_yf_W/o_DR,diff_yf_DR_prob,diff_yf_W/o_DR
0,0,1.432357086,0.687623978,0.744733095,7.068151466,5.520620823,1.547530651,0.698267937,0.024409064,0.01128692
1,1,3.798448347,3.716088057,0.082360268,7.485829512,6.205160618,1.280668736,1.1179533,0.020199875,0.018070785
2,0,3.920009293,4.02940464,0.109395266,2.336874097,2.462563753,0.125689745,0.193584442,0.001982493,0.003129131
3,0,5.422286988,3.858277559,1.564009428,0.613923904,2.375313044,1.761389136,1.475708604,0.027782236,0.023853601
4,0,2.672357007,4.133011341,1.460654259,4.592250396,1.900274277,2.69197607,2.767398596,0.042460301,0.044732695
5,0,4.593525576,3.426986933,1.166538477,2.632686363,2.942902803,0.310216427,0.093417168,0.004893016,0.001510011
6,0,2.7557058,3.772741556,1.017035723,3.208106265,2.602553129,0.60555315,0.942378998,0.009551336,0.015232772
7,0,5.181624575,3.502479076,1.679145336,2.54038888,3.022824764,0.482435942,0.071306229,0.00760942,0.001152606
8,1,4.377874411,4.09773922,0.280135155,7.856637544,6.238154888,1.61848259,1.661870003,0.025528183,0.026862746
9,0,3.030844096,4.228406906,1.197562695,1.390367428,1.790535212,0.400167823,0.129760385,0.006311812,0.002097469
10,0,3.586315867,3.351736307,0.234579563,4.632189989,3.351550341,1.28063941,0.438522816,0.020199412,0.007088356
11,0,3.129586752,3.202172518,0.072585821,3.51280458,2.636298418,0.87650609,1.279053688,0.013825053,0.020674838
12,1,2.023807052,0.966511726,1.057295322,7.340269144,6.457492352,0.882776737,1.001368523,0.01392396,0.016186289
13,0,6.386919068,4.454157829,1.932761192,0.346620368,1.820521116,1.473900795,1.250449657,0.023247707,0.020212478
14,1,4.233874214,4.284217834,0.050343513,6.886719462,6.137649536,0.749069691,0.615014553,0.01181501,0.009941198
15,0,4.610210888,4.089805603,0.520405293,1.570416883,2.218474865,0.648057938,0.520473242,0.010221761,0.008413017
16,0,7.248179266,4.18751049,3.060668945,0.097361741,2.020847082,1.923485279,1.568263292,0.030338964,0.025349671
17,0,2.00806724,4.0408988,2.032831669,2.258587166,2.024494171,0.234092951,0.546669006,0.003692327,0.00883645
18,0,3.450839878,3.118883133,0.331956863,4.079959268,3.1427598,0.937199593,1.246544123,0.014782367,0.020149348
